user,instance_id,displayed_text,"Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)","Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Firm-specific (e.g., discusses stock prices, debt offerings, and capital investments)","Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::None of the above","Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Housing (e.g., Start, Sales, Pricing)","Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::None of the above","Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",frame:::None of the above,"frame:::Industry-specific (e.g., discusses agricultural prices, manufacturing output, and retail sales)","frame:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)","frame:::Firm-specific (e.g., discusses stock prices, debt offerings, and capital investments)",macro_indicator:::Confidence,"macro_indicator:::Wages (e.g., minimum wage, average wage)",macro_indicator:::Retail Sales,"macro_indicator:::Housing (e.g., Start, Sales, Pricing)","macro_indicator:::Macroeconomy (e.g., GDP)",macro_indicator:::Currency Values,"macro_indicator:::Market Numbers (e.g., any financial market)",macro_indicator:::None of the above,"macro_indicator:::Interest Rates (e.g., Fed, Mortgage)","macro_indicator:::Job Numbers (e.g., jobs, unemployment)",spin:::None of the above,"spin:::Negative (e.g., prices skyrocketed)","spin:::Neutral (e.g., GDP was worth X US dollars)","spin:::Positive (e.g., inflation dropped)"," If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",You have answered all practice questions correctly! You may access the instructions at any time during the study using the links at the top left the screen.:::I have identified the links to the instruction set and codebook,"Good work! You answered the sample questions correctly. Please confirm that you have read all instructions, because you'll now do 2 examples on your own.:::I have read all provided instructions","If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Market Numbers (e.g., any financial market)","The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)"
hcastano,Economic-Article-Quant-Annotation-example1.html,example1,,"Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Firm-specific (e.g., discusses stock prices, debt offerings, and capital investments)","Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::None of the above",,"Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::None of the above",,,,,,,,,,,,,,,,,,,,,,,,
hcastano,50136_10,"Pollster Scott Clement points out Clinton’s standing is similar to eight years ago, when she was 28 points ahead of Barack Obama (though the dynamics in 2016 are decidedly different), and that the race is much closer in both Iowa and New Hampshire. Clinton is being helped by the renewed focus on national security:<span> 64 percent</span> say she would handle terrorism better than he would. Sanders still leads on honesty, with 44 percent saying he is more honest and trustworthy than she is.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,40639_1,"He will step down early to ensure a successor is in place well before his term ends in January 2019  Updated Nov.<span> 6,</span> 2017 2:00 pm ET  The Federal Reserve Bank of New York announced Monday that its leader William Dudley is planning to step down early and retire in the middle of next year. In a press release, the bank said Mr. Dudley is planning to leave ahead of the end of his current term’s conclusion in January 2019 “to ensure that a successor is in place well before the end of his term.”  Mr. Dudley’s impending retirement had been a matter of speculation for central bank observers for a while, but many were caught off guard by the accelerated timetable.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,46412_6,"“I’m really amazed at some of the prices I see.” Mr. Hodges said he has been buying shares of materials stocks and home builders that have been engulfed by this week’s selling and are among the market’s worst performers this year. The S&P 500 dropped 46.88 points, or 1.7%, <span>to 2658.69 on</span> Friday. A dip of 0.8% next week would put it in correction territory for the first time since February.",,,,,,,,,0,,,,,,,,1,,,,,1,,,,,,,
hcastano,46188_6,"While growth faltered in the eurozone beginning in the first quarter of 2018, it has remained solid in the U.S.  Inflation  A central bank’s main job is to maintain slow and steady inflation to keep the economy humming along. The Fed targets <span>a 2% rate</span> while the ECB seeks a level close to but just under 2%. Inflation has been weak in both economies lately but it has come closer to the Fed’s goal.",,,,,,,,,0,,,,,,3,,,,,,,,2,,,,,,
hcastano,68812_0,"Fed rate hike: US interest rates hit 14-year high in inflation battle By Natalie Sherman Business reporter, New York - Published The US central bank has pushed interest rates to the highest level in <span>almost 15 years</span> as it fights to rein in soaring prices in the world's largest economy. The Federal Reserve announced it was raising its key rate by another 0.75 percentage points, lifting the target range to 3% to 3.25%.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,Economic-Article-Quant-Annotation-example2.html,example2,"Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)",,,"Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Housing (e.g., Start, Sales, Pricing)",,"Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",,,,,,,,,,,,,,,,,,,,,,,
hcastano,11647_2,"Speaking before House committee, emphasizes no decision has been made yet  Updated Nov. 4, 2015 4:09 pm ET  The Federal Reserve may raise short-term interest rates in mid-December so long as the U.S. economy remains on track, Chairwoman Janet Yellen said Wednesday. The Fed expects that “the economy will continue to grow at a pace that is sufficient to generate further improvements in the labor market and to return inflation to <span>our 2% target</span> over the medium term, and if the incoming information supports that expectation, then... December would be a live possibility,” Ms. Yellen said while testifying before the House Financial Services Committee. “But importantly, we’ve made no decision about it.”  Her remarks were echoed later Wednesday by Federal Reserve Bank of New York President William Dudley, who serves as vice chairman of the Fed’s rate-setting committee.",,,,,,,,,0,,,,,,3,,,,,,,,,0,,,,,
hcastano,77623_13,"“Look at the Dixie fire.” Firefighters are hoping an area they cleared along a creek about eight miles south of the lake’s shores will keep the flames from traveling toward South Lake Tahoe and ultimately the tens of thousands of businesses and residences that rim the lake. The blaze, which <span>is 25 percent</span> contained, has eaten up hillsides across from the Kirkwood ski resort, a 40-minute drive southeast of the lake, and Mr. Monday said firefighters were battling spot fires and “squirrelly winds” in the Kirkwood area. But so far, he added, the ski resort had been successfully protected.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,26962_13,"The government in Beijing, which keeps a firm grip on the value of its currency, weakened the renminbi by 0.34 percent against the dollar, setting the benchmark rate for trading in Shanghai at its weakest level in 15 months. China’s main stock index lost nearly 2 percent at one point on Monday, but it closed <span>down 0.3 percent</span>. The reaction was stronger in other Asian markets: In Tokyo, the main index fell 2 percent.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,785_7,"Overall consumer prices climbed a seasonally adjusted 8.2% in September from the same month a year ago, pulled down by a decline in gasoline prices that was partially offset by higher food costs, the Labor Department said Thursday. The reading was down from 8.3% in August <span>and 9.1% in</span> June, which was the highest inflation rate in four decades. So-called core prices—which exclude volatile energy and food prices—rose 6.6% in September from a year earlier, the biggest increase since August 1982.",,,,,,,,,0,,,,,,3,,,,,,,1,,,,,,,
hcastano,89039_3,"Mr. Moon,<span> 59 years</span> old, is from the country's southeastern province, the conservative power base. His election to parliament in April was the first time a liberal had been elected from his district in Busan, the country's second-largest city.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,15267_0,"So far, higher interest rates have crushed home sales, which are highly sensitive to borrowing costs, but had apparently no effect on the labor market. The unemployment rate <span>remained 3.7% in</span> November, which is historically low. In new projections published Wednesday, the Fed’s decision-makers said they expect unemployment to rise to 4.6% next year, which could represent a recessionary amount of job losses.",,,,,,,,,0,,,,,,,,,,,0,,,,0,,,,,
hcastano,Economic-Article-Quant-Annotation-instructions3_example.html,instructions3_example,,,,,,,,,,,,,,,,,,,,,,,,," If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",,,,
hcastano,31569_20,"Its rising middle class shows there is room for more growth. Total consumption, top five countries Per capita China 28 billion gallons Mexico 72 gallons U.S.<span> 14 U</span>.S. 42 Mexico 9 Indonesia 33 Indonesia 9 Brazil 29 Brazil 6 China 20 Total consumption, top five countries Per capita China 28 billion gallons Mexico 72 gallons U.S. 14 U.S. 42 Mexico 9 Indonesia 33 Indonesia 9 Brazil 29 Brazil 6 China 20 Total consumption, top five countries Per capita China 28 billion gallons Mexico 72 gallons U.S. 14 U.S. 42 Mexico 9 Indonesia 33 Indonesia 9 Brazil 29 Brazil 6 China 20 Total consumption, top five countries China 28 billion gallons U.S. 14 Mexico 9 Indonesia 9 Brazil 6 Per capita Mexico 72 gallons U.S. 42 Indonesia 33 Brazil 29 China 20 Source: Beverage Marketing Corp. As people care more about the quality of tap water, they are more likely to turn to bottled water instead, said Mark Miao, a Shanghai-based market researcher at Euromonitor International. Four of the 10 largest packaged bottled-water companies world-wide are now Chinese, according to GlobalData, a research and consulting firm.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,46188_0,"Negative rates reflect sluggish growth in Europe  Sept.<span> 12,</span> 2019 3:33 pm ET  The European Central Bank’s decision Thursday to lower its key interest rate further below zero while relaunching an asset-purchase program means monetary policy in Europe is now even more stimulative than in the U.S.  That prompted a strong response from President Trump, who complained in a tweet that the ECB is weakening the euro against the U.S. dollar and thus “hurting U.S. exports,” while the Federal Reserve “sits, and sits, and sits.”  The Fed cut its benchmark rate by a quarter percentage point in July and is poised to do so again next week, which would lower the rate to a range between 1.75% and 2%. That would be well above the ECB’s key rate, which will drop to minus 0.5%.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,43854_15,"For the first full week of September, hotel occupancy in Houston grew to 80.5%, more than 44% higher than the occupancy rate during the same week a year earlier, according to STR Inc., a data company that tracks the hotel industry. In Port Arthur, a coastal city of <span>about 55,000,</span> Mayor Derrick Freeman called the housing situation “dire” in the wake of heavy flooding damage. This past week, one shelter at a middle school was full after the city’s main shelter had flooded weeks earlier, and some 250 people had been evicted from their homes by landlords because of flood damage, according to Mr. Freeman.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,40013_3,"Brent crude, the international benchmark, has eased off a recent 3½-year high of around $80, on expectations that the Organization of the Petroleum Exporting Countries will boost output when it meets this week. Before that retreat, oil was up more <span>than 20% this</span> year. There are global winners, along with losers.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,38910_0,"Ms. Clinton’s strategy begins with a pledge to defend President Obama’s greenhouse-gas regulations, the final version of which will emerge soon from the Environmental Protection Agency. Those underpin Mr. Obama’s promise to world leaders that the United States will reduce its greenhouse emissions <span>by 26 percent</span> to 28 percent by 2025 and increase renewables to 20 percent of the power grid by 2030. Ms. Clinton would enhance that commitment, promising that a full third of U.S. electricity would come from renewables by 2027, with an emphasis on installing new solar panels.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,76378_4,"More than 41,000 Americans have been infected. Stay-at-home orders will soon apply <span>to 158 million</span> Americans, nearly half the population. A new estimate from Northwestern University economists projects the measures are working and could prevent 600,000 deaths.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,32527_6,"Not 10 days later, as the toll hit 5,883 infections and 233 dead, the party boss, Nicola Zingaretti, posted a new video, this time informing Italy that he, too, had the virus. Italy now has more than 53,000 recorded infections and more <span>than 4,800 dead</span>, and the rate of increase keeps growing, with more than half the cases and fatalities coming in the past week. On Saturday, officials reported 793 additional deaths, by far the largest single-day increase so far.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,76641_2,"1 trading partner, eclipsing Canada and China. The Mexican peso slid about 3 percent on the news, to <span>almost 20 pesos</span> to the dollar. López Obrador said he believes that Trump will not follow through on his announcement late Thursday of a plan to impose a series of 5 percent tariff increases on all goods from Mexico unless it stops the migration flow.",,,,,,,,,0,,,,,,,9,,,,,,,2,,,,,,
hcastano,785_2,"Retail sales grew 0.3% in August from the month before, a reversal after July’s 0.4% drop, which largely reflected falling gasoline prices. Retail sales <span>rose 9.1% from</span> August 2021. Economists polled by The Wall Street Journal estimate that seasonally adjusted retail sales rose 0.3% in September from August.",,,,,,,,,0,,,,7,,,,,,,,,,2,,,,,,
hcastano,19694_14,"3-D stocks though are off to a rough start this year with industry leaders 3D Systems Corp. DDD 1.66%increase; green up pointing triangle down 40% and Stratasys Ltd. SSYS -1.48%decrease; red down pointing triangle off about 19% since the start of 2014. Still, some 3-D stocks remain priced <span>at 50 to</span> 70 times projected 2014 earnings, attracting comparisons to the overheated market for Internet stocks during the early 2000s. ExOne shares are up 42% since going public in February 2013, but off 53% from its August high.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,68812_6,"But the war in Ukraine, which disrupted oil and good supplies, added to the problem. And while oil prices have since come down, inflation pressures are now bubbling across the economy, with the most recent data showing inflation <span>at 8.3% in</span> August, with big increases in housing, health care and education costs. Wages, while rising, have not kept pace, hurting household budgets.",,,,,,,,,0,,,,,,3,,,,,,,1,,,,,,,
hcastano,77623_28,"The Schuylkill had reached the “major” flood stage designation overnight, leaving cars across the city nearly completely under water. “We are still doing water rescues across the city; we’ve done that for the <span>past 15 hours</span> now continually,” Adam Thiel, the Philadelphia fire commissioner, said in a news briefing. “We know that the flooding reached levels that have not been seen in 100 years,” he added.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,65566_41,"Canceling the show would “hurt thousands of smaller companies, entrepreneurs and innovators” who depend on the show to introduce their products, Gary Shapiro, the chief executive of the Consumer Technology Association, the trade group that organizes CES, wrote in an opinion column in The Las Vegas Review-Journal. (The conference is also important for Las Vegas, which reaped an estimated $291 million from spending tied to it <span>in 2020.</span>) Mr. Shapiro noted that the conference had embraced pandemic protections like requiring attendees to be fully vaccinated and masked while on the show floor, and that testing was readily available.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,95609_11,"Central bankers are eager to act early to safeguard the long economic expansion because they appear to have limited policy space to counteract any recession with interest rates already low. The eurozone economy is still expanding and its inflation rate is <span>above 1%,</span> not far from the ECB’s target. That is a marked change from the ECB’s last major round of stimulus in early 2016, when the currency union was flirting with deflation, or a cycle of falling prices.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,11692_5,"Lazard, for example, has moved into more internationally diverse U.K. businesses, such as food and tobacco companies, which the firm believes should be comparatively insulated. London’s FTSE AIM 100 index, composed of small-cap companies, has fallen 5.2% this year, while the large-cap FTSE 100 index is <span>down 1.1%.</span> A British exit also could boost euroskeptic parties across Europe, possibly encouraging other nations, such as the Netherlands, to leave the EU, according to strategists.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,63046_1,"Fed Poised to Look a Bit More Divided New voters bring more-hawkish views to policy-setting committee The Federal Reserve in 2016 could look more divided as policy makers assess the health of the U.S. economy and debate whether, when and how much further to raise short-term interest rates. The regular rotation of voting seats on the rate-setting Federal Open Market Committee will mean a more prominent role in the coming year for several officials who argued for the central bank to start raising rates well ahead of its Dec.<span> 16 decision</span> to do so. They replace officials who generally voted with the majority in 2015 and could produce more dissents on Fed policy if the debate that preceded the first rate increase in nearly 10 years foreshadows disagreement about the pace of further rate increases.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,15267_3,"Some measurements of inflation, meanwhile, have begun to suggest that price pressures are moderating. The consumer price index showed prices rose 7.1% in November compared to the previous year ― still historically high but down <span>from 7.7% in</span> October and 8.2% in September. Powell described the current strength of the labor market as an obstacle to reducing inflation on Wednesday.",,,,,,,,,0,,,,,,3,,,,,,,,,0,,,,,
