user,instance_id,displayed_text,"Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)","Question 1: The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Firm-specific (e.g., discusses stock prices, debt offerings, and capital investments)","Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::None of the above","Question 2: If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Housing (e.g., Start, Sales, Pricing)","Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::None of the above","Question 3: If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",frame:::None of the above,"frame:::Industry-specific (e.g., discusses agricultural prices, manufacturing output, and retail sales)","frame:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)","frame:::Firm-specific (e.g., discusses stock prices, debt offerings, and capital investments)",macro_indicator:::Confidence,"macro_indicator:::Wages (e.g., minimum wage, average wage)",macro_indicator:::Retail Sales,"macro_indicator:::Housing (e.g., Start, Sales, Pricing)","macro_indicator:::Macroeconomy (e.g., GDP)",macro_indicator:::Currency Values,"macro_indicator:::Market Numbers (e.g., any financial market)",macro_indicator:::None of the above,"macro_indicator:::Interest Rates (e.g., Fed, Mortgage)","macro_indicator:::Job Numbers (e.g., jobs, unemployment)",spin:::None of the above,"spin:::Negative (e.g., prices skyrocketed)","spin:::Neutral (e.g., GDP was worth X US dollars)","spin:::Positive (e.g., inflation dropped)"," If the quantity's general type is 'Macroeconomic / General Economic Conditions', what spin does the writer of the excerpt put on the highlighted quantity?:::Negative (e.g., prices skyrocketed)",You have answered all practice questions correctly! You may access the instructions at any time during the study using the links at the top left the screen.:::I have identified the links to the instruction set and codebook,"Good work! You answered the sample questions correctly. Please confirm that you have read all instructions, because you'll now do 2 examples on your own.:::I have read all provided instructions","If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Market Numbers (e.g., any financial market)","The highlighted quantity should have a general type. Please label the type, or select 'Not Relevant' is a date or otherwise not relevant to the U.S. economy:::Macroeconomic / General Economic Conditions (e.g., discusses jobs, housing prices, and oil prices)"
hcastano,39304_8,"The 2015 “net neutrality” rules were one of the signature regulatory actions of the Obama administration, requiring broadband providers to treat all traffic equally, without blocking or slowing content, or providing fast lanes for favored sites and services. * China Ratchets Up Pressure on Foreign CompaniesApril 27,<span> 2023,</span> * Amazon Rebounds From Postpandemic Doldrums, but Says Cloud Growth Is SlowingApril 27, 2023, * Stocks Rally, Led by NasdaqApril 27, 2023,  * China Ratchets Up Pressure on Foreign CompaniesApril 27, 2023, * Amazon Rebounds From Postpandemic Doldrums, but Says Cloud Growth Is SlowingApril 27, 2023, * Stocks Rally, Led by NasdaqApril 27, 2023, * Higher Rates Hit U.S. GrowthApril 27, 2023, * Denied a Gun License Over School Threat, Accused Leaker Jack Teixeira Later Got Top-Secret ClearanceApril 27, 2023, * Iran Seizes U.S.-Bound Oil TankerApril 27, 2023, * DeSantis’s Miscalculation: ‘Disney Is Playing the Long Game’April 27, 2023, * U.S. Sanctions Russian, Iranian Security Services Over Wrongful DetentionsApril 27, 2023, * Fire Sale: $300 Million San Francisco Office Tower, Mostly Empty. Open to Offers.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,83514_7,"The cigarette smoking rate has been declining in the U.S. for decades, though it rose slightly in 2020 when the pandemic hit. <span>About 12.5% of</span> adults in the U.S., or 30.8 million people, were cigarette smokers in 2020, according to the Centers for Disease Control and Prevention. U.S. cigarette sales are expected to drop this year to about $95 billion from $99 billion last year, according to Euromonitor International.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,74250_9,"Traders drove down the spread between French and German government bonds, which had widened during the presidential campaign. The 10-year French bond <span>yielded 0.76% in</span> early trading Monday, a spread of 0.42 percentage point above benchmark German debt. The spread was 0.64 percentage point on Friday.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,Economic-Article-Quant-Annotation-confirm.html,confirm,,,,,,,,,,,,,,,,,,,,,,,,,,You have answered all practice questions correctly! You may access the instructions at any time during the study using the links at the top left the screen.:::I have identified the links to the instruction set and codebook,,,
hcastano,42091_0,"Positions pared in tech stocks, Treasurys and other assets that have generated big returns  Sept.<span> 25,</span> 2019 8:00 am ET  U.S. stocks’ September assault on record levels is prompting many investors to shift toward assets that have lagged behind in recent years, the latest bet that value strategies will regain favor. Assets under management for one of the biggest value-focused exchange-traded funds tracked by FactSet hit a record $50.3 billion in September.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,57262_7,"The EIG report — which focused specifically on income from interest, stock dividends and rent — discovered that the gap between counties with the lowest and highest asset income per capita increased sixfold between 1990 and 2019. And asset income has become more geographically concentrated: It nearly doubled since 1990 in the <span>top 10% of</span> counties, but barely changed for the bottom 90% of counties. The report demonstrates that while asset values may soar, they are only enjoyed by a fraction of Americans, while the rest must depend on wages.",,,,,,,,,0,,,,,,,,1,,,,,,2,,,,,,
hcastano,86825_18,"Dr. Walensky said providing booster shots to health care workers and others who risk contracting the disease on the job would “best serve the nation’s public health needs.” SEOUL — South Korea reported its highest number of new coronavirus infections for a single day on Friday, soon after a long holiday weekend. The Korea Disease Control and Prevention Agency reported 2,434 new infections, surpassing the previous record <span>of 2,221 infectionsset</span> last month. At a briefing on Friday, health officials said the spike was partly because of the Chuseok holiday, when many people traveled across the country and spent time with friends and family.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,7188_2,"RUSSIA INVADES UKRAINE: UPDATES Rubin said this poll shows voters are in a ""stupid"" nutshell."" ""[V]oters in a (stupid) nutshell: According to ABC News/Ipsos data, 70% disapprove of Biden's handling of gas prices, though even more respondents --<span> 77% </span>-- support his proposal to ban Russian oil, even if it means paying more at the pump,"" she tweeted. Although the White House and its allies in the media have attempted to blame ongoing inflation issues on Russian President Vladimir Putin because of his invasion of Ukraine, inflation reports indicated record levels of increase in February, prior to the invasion.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,15283_22,"Prices hit the highest levels for a front-month contract in seven weeks on Jan 3. The June contract, meanwhile, closed <span>at $1.009 a</span> pound, about a 15-cent premium over the February contract. Usually, the gap between the February and June hog contracts is about 12 cents, according to analysts.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,88252_32,"Before the uprising began in March 2011, he said, Syria produced about 380,000 barrels of oil and more than a billion cubic feet of natural gas daily. Production is down to just 50,000 barrels of oil <span>and 565 million</span> cubic feet of gas, he said. Most of the country's largest oil fields, in the northeastern and eastern provinces of Deir al-Zour, Hasakah and Raqqa, are ""temporarily"" under the control of rebels and antigovernment militias, according to the official.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,68812_15,"Will rate rises lead to a recession? Forecasts released by the Fed show policymakers expect growth in the US to slow to a crawl this year, <span>to 0.2%.</span> They see growth picking up to 1.2% next year, but predict the unemployment rate will rise to 4.4%.",,,,,,,,,0,,,,,,3,,,,,,,1,,,,,,,
hcastano,7402_13,"― Lydia O’Connor Nearly 3.2 million More Americans Filed For Unemployment Last Week — 5/7/20, 9:02 a.m. ET Nearly 3.2 million laid-off workers in the U.S. applied for unemployment aid last week, bringing the total number of Americans who have filed unemployment claims since the coronavirus pandemic forced widespread business shutdowns <span>to 33.5 million</span>, The Associated Press reports. One in five Americans who had been in the workforce as of February have now been laid off.",,,,,,,,,0,,,,,,,,,,,0,,1,,,,,,,
hcastano,65531_17,"Industry Standing AT&T and Time Warner already compete with different players in various markets. How they stack up: AT&T Time Warner Pay-TV distributors Wireless providers COMPANY U.S. subscribers, MILLIONs video subscribers, MILLIONs COMPANY 25.2 22.4 17.0 13.2 4.6 Verizon AT&T T-Mobile Sprint 116.3 93.2 58.7 40.9 AT&T* Comcast Charter Dish* Verizon Premium/on-demand brands TV-channel owners COMPANY U.S. subscribers‡, MILLIONs share of tv viewers† COMPANY NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner 19% 15 14 13 11 11 HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 Time Warner AT&T Pay-TV distributors Wireless providers video subscribers, MILLIONs COMPANY U.S. subscribers, MILLIONs COMPANY 116.3 93.2 58.7 40.<span>9 25.2 22</span>.4 17.0 13.2 4.6 AT&T* Comcast Charter Dish* Verizon Verizon AT&T T-Mobile Sprint Premium/on-demand brands TV-channel owners share of tv viewers† COMPANY U.S. subscribers‡, MILLIONs COMPANY 19% 15 14 13 11 11 HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner AT&T Time Warner Pay-TV distributors Wireless providers COMPANY video subscribers, MILLIONs U.S. subscribers, MILLIONs COMPANY 116.3 93.2 58.7 40.9 Verizon AT&T T-Mobile Sprint 25.2 22.4 17.0 13.2 4.6 AT&T* Comcast Charter Dish* Verizon Premium/on-demand brands TV-channel owners U.S. subscribers‡, MILLIONs share of tv viewers† COMPANY COMPANY HBO/Cinemax Netflix Showtime Starz Hulu NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner 54 53 25 24 17 19% 15 14 13 11 11 AT&T Time Warner Pay-TV distributors COMPANY video subscribers, MILLIONs AT&T* Comcast Charter Dish* Verizon 25.2 22.4 17.0 13.2 4.6 Wireless providers COMPANY U.S. subscribers, MILLIONs Verizon AT&T T-Mobile Sprint 116.3 93.2 58.7 40.9 TV-channel owners share of tv viewers† COMPANY 19% 15 14 13 11 11 NBC/Universal Disney Discovery/Scripps Fox Viacom Time Warner Premium/on-demand brands U.S. subscribers‡, MILLIONs COMPANY HBO/Cinemax Netflix Showtime Starz Hulu 54 53 25 24 17 *Includes 1.2M DirecTV Now connections and 2.2M Sling TV subscribers †Share of broadcast and cable programs watched live or within seven days for the current season (Sept. 25, 2017 - Feb. 25, 2018) ‡Estimates Sources: Leichtman Research Group (pay TV); MoffettNathanson (TV channels); Kagan, S&P Global Market Intelligence (premium/on-demand TV); the companies Question of competition The case raises this central question: If AT&T buys Time Warner, would it lead to substantially less competition? Both sides lay out their arguments in court papers filed in the case.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,7188_1,"RUSSIA INVADES UKRAINE: UPDATES Rubin said this poll shows voters are in a ""stupid"" nutshell."" ""[V]oters in a (stupid) nutshell: According to ABC News/Ipsos data,<span> 70% disapprove</span> of Biden's handling of gas prices, though even more respondents -- 77% -- support his proposal to ban Russian oil, even if it means paying more at the pump,"" she tweeted. Although the White House and its allies in the media have attempted to blame ongoing inflation issues on Russian President Vladimir Putin because of his invasion of Ukraine, inflation reports indicated record levels of increase in February, prior to the invasion.",,,,,,,,,0,,6,,,,,,,,,,,1,,,,,,,
hcastano,74250_20,"“This is the most market-friendly outcome,” said Vincent Juvyns, a strategist at J.P. Morgan Asset Management. “A Macron-Le Pen contest in the second round should give Macron a significant majority.”  Conservative François Fillon placed third <span>with 19.9% of</span> the vote and threw his support behind Mr. Macron. Mr. Mélenchon scored 19.5% of the vote and refused to support one of the top two finishers as of Sunday evening.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,89039_0,"Presidential Vote Comes as Economic and Territorial Tensions Rise; Candidate Reaches Out to Her Father's Foes for Help  Updated Dec.<span> 17,</span> 2012 8:01 pm ET  JEONJU, South Korea—Park Geun-hye is vying to become South Korea's first woman president. To do so, she is reaching out to some of the people who were arrested, jailed and even exiled when her father was president in the 1960s and 1970s.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,37452_8,"They found that infection rates at least 12 days after a third injection were five- to 11-fold lower among the boosted population than among those who did not receive an extra injection. Rates of severe illness were 6.5-fold lower for <span>those 60 years</span> or older and threefold lower for those aged 40 to 60, the researchers said. Death rates were nearly fivefold lower for those aged 60 and up.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,59610_55,"Earlier this week, Stafford and Paul both tweeted a link to a Breitbart story that cast a doubt on a report by the New York Times that pointed to landscaping issues as the origin of the altercation: November 8, 2017 November 8, 2017 Paul's 59-year-old neighbor, Rene Boucher, pleaded not guilty to a misdemeanor assault charge yesterday. He faces the potential for much more serious federal and state felony charges as the investigation into the incident continues, Ed O’Keefe and Brandon Gee report, and a pretrial conference was set for Nov.<span> 30.</span> Meanwhile, we can all continue speculating around the Twitterverse: HuffPost’s Jennifer Bendery: This is quite a dispute about grass clippings.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,60609_6,"Mr. Kim, believed now to be 32 years old, had his hair closely cropped in his grandfather’s style and wore the black Mao-style uniforms and western suits favored by Kim Il Sung. The embalmed body of Kim Il Sung, who ruled from the country’s founding in 1948 until his death <span>in 1994,</span> lies in a viewing case at an airport-sized mausoleum. Most citizens wear a badge with his picture on the left side of their chest.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,83514_8,"The cigarette smoking rate has been declining in the U.S. for decades, though it rose slightly in 2020 when the pandemic hit. About 12.5% of adults in the U.S., <span>or 30.8 million</span> people, were cigarette smokers in 2020, according to the Centers for Disease Control and Prevention. U.S. cigarette sales are expected to drop this year to about $95 billion from $99 billion last year, according to Euromonitor International.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,68812_12,"Uncertainty weighs heavily New Yorker Sean V said he felt lucky that he bought a two-bedroom condo last year, before borrowing costs started their climb, locking in a mortgage rate around 2.6%. But the 30-year-old works in the home loan industry, which has seen business plunge as mortgage rates <span>cross 6% for</span> the first time since 2008. He said he feared losing his job ""every single day"" and was cutting back spending and scrapping holiday plans amid the uncertainty.",,,,,,,,,0,,,,,,,,,,8,,,1,,,,,,,
hcastano,4331_15,"Still, the Institute for the Study of War, a research group based in Washington, said that if confirmed, the “limited Ukrainian incursion onto the east bank could open avenues for Ukrainian forces to begin to operate on the east bank.” When Ukraine entered Kherson city three weeks ago after Russian forces withdrew — a watershed moment in the nine-month war — its troops secured the whole of the western bank of the river in the region. The next phase of their counteroffensive in the south would likely involve pushing across the river and trying to reclaim land that stretches south to the coast and leads to Crimea, the peninsula illegally annexed by Moscow <span>in 2014.</span> On Saturday, Ukrainian officials issued an urgent call for civilians to leave Russian-occupied areas on the eastern bank because of “the possible intensification of hostilities in this area.” Several factors, however, have made further progress uncertain for Ukraine.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,60609_14,"“Once the major purges took place, we thought he was solid,” said Mr. Medeiros, who is now Asia head for consultancy Eurasia Group. Kim Jong Un’s grandfather also consolidated power through purges of potential challengers in 1953,<span> 1956,</span> and 1967. None, however, were known to rival the execution by antiaircraft fire of a North Korean defense minister under Mr. Kim, as alleged last year by South Korea’s spy agency.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,Economic-Article-Quant-Annotation-instructions_confirm.html,instructions_confirm,,,,,,,,,,,,,,,,,,,,,,,,,,,"Good work! You answered the sample questions correctly. Please confirm that you have read all instructions, because you'll now do 2 examples on your own.:::I have read all provided instructions",,
hcastano,31861_11,"If Republicans take back control of the House, Stefanik is poised to play a key role in running the chamber. Analysis: Just how bad was Perdue’s loss in Georgia?Return to menu Former U.S. senator David Perdue lost Georgia’s Republican primary for governor to incumbent Brian Kemp by a <span>stunning 52 points</span>. Just how bad is that?",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,20435_6,"The Celtics are near the bottom of the league in drives to the rim per game, which you can get away with if the offense is hitting its jumpers, which it’s not. And when the ball finds its way into the paint, in the restricted area, the Celtics <span>shoot 61 percent</span>, also below mediocre. And then there’s Gordon Hayward, who clearly still needs time.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,66212_19,"It will also provide a test of the power of an endorsement from Mr. Trump, who is backing Ms. McGeachin over the incumbent. A poll published last month by the Idaho Dispatch showed Mr. Little with the support of 60% of likely GOP primary voters, compared <span>to 29% for</span> Ms. McGeachin. Mr. Little and Ms. McGeachin have clashed publicly since he was elected in 2018.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,Economic-Article-Quant-Annotation-instructions2_example.html,instructions2_example,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If the quantity's general type is 'Macroeconomic / General Economic Conditions', please label the specific macroeconomic indicator. Select 'None of the above' if the quantity is not relevant to the U.S. economy or is not a macroeconomic / general conditions type.:::Market Numbers (e.g., any financial market)",
hcastano,77623_14,"But so far, he added, the ski resort had been successfully protected. Thomas Fuller and Advertisement The Dixie fire, a California megablaze that has torn through close <span>to 860,000 acres</span> of mainly forest and cast a pall of noxious smoke across the country, has now been burning for nearly 50 days, wearying firefighters and evacuees who are hoping for the nightmare to end. More than 1,200 buildings have been destroyed, including much of the Gold Rush era town of Greenville.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,42242_9,"Homeowners seem to be sitting out the market, waiting for the return of the good times. This helps explain why median sales prices have fallen by only about 7 percent, from a June high of $413,800 to<span> $384,800 in</span> September — and were still up year-over-year. Of course, that 7 percent decline might be a good deal if interest rates fall back to where they were fairly quickly.",,,,,,,,,0,,,,,2,,,,,,,,,2,,,,,,
hcastano,28210_0,"The Houston Astros took four years to mutate from baseball’s worst team to its best. But even at their lowest point, as they stumbled to a franchise-<span>record 111 losses</span> in 2013, they constantly emphasized their brand of ambition. Everywhere they went that season, the Astros took an upright, game show-style spinning wheel for their clubhouse.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,22778_1,"This looming new supply may be a key reason Saudi Arabia’s giant oil producer, Aramco, pushed ahead on Sunday with plans for what could be the world’s largest initial stock offering ever. Together, the four countries stand to add nearly a million barrels a day to the market in 2020 and nearly a million more <span>in 2021,</span> on top of the current world crude output of 80 million barrels a day. That boost in production, along with global efforts to lower emissions, will almost certainly push oil prices down.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,42077_12,"In a moderate-risk zone, an area has a 0.2 percent chance of flooding in any year, in what is called a 500-year flood. Put another way, houses in a high-risk zone have a one-in-four chance of being flooded over the course of a 30-year mortgage, compared with <span>a 10 percent</span> risk of having a fire. Federal law requires anyone with a mortgage in the highest-risk areas to get flood insurance.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,73084_0,"Oct.<span> 7,</span> 2009 12:01 am ET  Even our fantasies are being downsized. Neiman Marcus Group Inc. mailed out its annual Christmas Book catalog, which each year features over-the-top ""fantasy"" gifts, to one million customers on Tuesday.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,22778_31,"And the most striking change will be in Guyana, a tiny South American country where Exxon Mobil has made a string of major discoveries over the last four years. Production will reach 120,000 barrels a day early next year, rising to at <span>least 750,000 barrels</span> by 2025, and more is expected after that. Guyana potentially has the most complicated future of the four countries.",,,,,,,,2,,,,,,,,,,12,,,4,,,,,,,,
hcastano,77015_11,"Now, Starbucks is betting people will pay as much as $1 an ounce. * U.S. Stocks Rally; Meta Shares JumpLive Coverage, * Consumers Prop Up Economy as Higher Rates Hit GrowthApril 27,<span> 2023,</span> * Chinese Authorities Question Bain Staff in ShanghaiApril 27, 2023,  * U.S. Stocks Rally; Meta Shares JumpLive Coverage, * Consumers Prop Up Economy as Higher Rates Hit GrowthApril 27, 2023, * Chinese Authorities Question Bain Staff in ShanghaiApril 27, 2023, * Why No Buyer Has Emerged for First RepublicApril 27, 2023, * Lyft Says it Will Cut More Than 1,000 People in New Round of LayoffsApril 27, 2023, * Iran Seizes U.S.-Bound Oil TankerApril 27, 2023, * DeSantis’s Miscalculation: ‘Disney Is Playing the Long Game’April 27, 2023, * U.S. Sanctions Russian, Iranian Security Services Over Wrongful DetentionsApril 27, 2023, * Fire Sale: $300 Million San Francisco Office Tower, Mostly Empty. Open to Offers.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,14981_17,"Also high on the sell list: crypto. So far this year, bitcoin has lost more than half of its value and currently trades at its lowest level since <span>late 2020.</span> Ethereum, another popular cryptocurrency, has fallen around 68% so far this year.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
hcastano,20435_15,"In six N.B.A. seasons, Randolph started just 43 games and <span>averaged 7.1 points</span>. For Mavericks fans, that player was Rodrigue Beaubois.",,,,,,,6,,,,,,,,,,,12,,,4,,,,,,,,
